split,case_id,ficha,solidez,razonamiento
val,VAR-SOL-S11,"Nombre de la iniciativa: VAR-SOL-S11
Tipo de intent: Operativo
Declaracion del intent: Sistema que resume encuestas internas y reporta tendencias agregadas a RRHH.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de analisis -50%; cobertura de encuestas 100%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",solido,
val,VAR-SOL-S12,"Nombre de la iniciativa: VAR-SOL-S12
Tipo de intent: Negocio
Declaracion del intent: Sistema que sugiere ofertas al representante segun consumo; el representante decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Conversion >= 12%; NPS sin deterioro
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",solido,
val,VAR-SOL-S13,"Nombre de la iniciativa: VAR-SOL-S13
Tipo de intent: Operativo
Declaracion del intent: Sistema que detecta fraude potencial y lo marca para el equipo de riesgos; el equipo decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Deteccion de fraude +20%; falsos positivos < 8%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
val,VAR-SOL-S14,"Nombre de la iniciativa: VAR-SOL-S14
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Asistente que redacta borradores de comunicados internos; el responsable aprueba.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de redaccion -50%; aprobacion sin cambios >= 70%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",solido,
val,VAR-SOL-S15,"Nombre de la iniciativa: VAR-SOL-S15
Tipo de intent: Tecnico/Arquitectural
Declaracion del intent: Pipeline que evalua calidad de datos de ingestion y reporta al equipo de datos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Registros inconsistentes -80%; cobertura 100%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
train,VAR-SOL-S16,"Nombre de la iniciativa: VAR-SOL-S16
Tipo de intent: Operativo
Declaracion del intent: Sistema que clasifica correos de clientes por intencion y los rutea al equipo; el equipo decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Precision de ruteo >= 85%; tiempo de derivacion -40%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",solido,
train,VAR-SOL-S17,"Nombre de la iniciativa: VAR-SOL-S17
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Asistente que resume documentacion tecnica para el equipo de I+D; el investigador valida.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de revision -50%; satisfaccion >= 4/5
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",solido,
train,VAR-SOL-S18,"Nombre de la iniciativa: VAR-SOL-S18
Tipo de intent: Negocio
Declaracion del intent: Sistema que detecta churn potencial y lo marca para el equipo de retencion; el equipo decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Deteccion de churn >= 75%; falsos positivos < 10%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",solido,
train,VAR-SOL-S19,"Nombre de la iniciativa: VAR-SOL-S19
Tipo de intent: Operativo
Declaracion del intent: Sistema que predice fallas de equipos para mantenimiento preventivo; el tecnico valida.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Fallas no planificadas -30%; exactitud >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
val,VAR-SOL-S20,"Nombre de la iniciativa: VAR-SOL-S20
Tipo de intent: Operativo
Declaracion del intent: Sistema que extrae datos clave de facturas de proveedores para el contador; el contador valida.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Exactitud de extraccion >= 90%; tiempo -50%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",solido,
val,VAR-SOL-S21,"Nombre de la iniciativa: VAR-SOL-S21
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Asistente que genera casos de prueba a partir de requisitos para QA; el QA revisa.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Cobertura de pruebas +25%; tiempo de diseno -40%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",solido,
val,VAR-SOL-S22,"Nombre de la iniciativa: VAR-SOL-S22
Tipo de intent: Negocio
Declaracion del intent: Sistema que segmenta clientes y sugiere campanias al responsable de marketing; el responsable decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Conversion +10%; sin deterioro de NPS
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",solido,
val,VAR-SOL-S23,"Nombre de la iniciativa: VAR-SOL-S23
Tipo de intent: Operativo
Declaracion del intent: Sistema que detecta anomalias de trafico de red y alerta al SOC; el SOC decide.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Deteccion >= 80%; falsos positivos < 8%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
val,VAR-SOL-S24,"Nombre de la iniciativa: VAR-SOL-S24
Tipo de intent: Tecnico/Arquitectural
Declaracion del intent: Sistema que clasifica logs de error por causa raiz para el equipo de plataforma.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Tiempo de diagnostico -45%; precision >= 85%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",solido,
train,VAR-SOL-R01,"Nombre de la iniciativa: VAR-SOL-R01
Tipo de intent: Negocio
Declaracion del intent: Implementar GPT-4 en el canal de atencion para automatizar respuestas.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Implementacion en Q3; adopcion >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
train,VAR-SOL-R02,"Nombre de la iniciativa: VAR-SOL-R02
Tipo de intent: Operativo
Declaracion del intent: Implementar un modelo de Hugging Face en el area de soporte.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Despliegue completo en Q2
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
train,VAR-SOL-R03,"Nombre de la iniciativa: VAR-SOL-R03
Tipo de intent: Negocio
Declaracion del intent: Adoptar Llama 3 para el equipo comercial.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Uso del modelo >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
train,VAR-SOL-R04,"Nombre de la iniciativa: VAR-SOL-R04
Tipo de intent: Operativo
Declaracion del intent: Sistema que mejora la experiencia y reduce tiempos del proceso de reclamos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Mejorar la experiencia; reducir tiempos; aumentar la eficiencia
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",devolucion_reformulacion,
train,VAR-SOL-R05,"Nombre de la iniciativa: VAR-SOL-R05
Tipo de intent: Operativo
Declaracion del intent: Sistema que optimiza la gestion de inventario.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Optimizar el inventario; mejorar la disponibilidad
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
train,VAR-SOL-R06,"Nombre de la iniciativa: VAR-SOL-R06
Tipo de intent: Negocio
Declaracion del intent: Sistema que aumenta las ventas y la satisfaccion del cliente.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Aumentar ventas; mejorar satisfaccion
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
train,VAR-SOL-R07,"Nombre de la iniciativa: VAR-SOL-R07
Tipo de intent: Operativo
Declaracion del intent: Sistema que analiza datos de gestion para la toma de decisiones.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El equipo de Transformacion Digital
Datos requeridos: confidenciales",devolucion_reformulacion,
train,VAR-SOL-R08,"Nombre de la iniciativa: VAR-SOL-R08
Tipo de intent: Operativo
Declaracion del intent: Sistema que clasifica solicitudes de servicio.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El comite de Operaciones
Datos requeridos: operativos",devolucion_reformulacion,
train,VAR-SOL-R09,"Nombre de la iniciativa: VAR-SOL-R09
Tipo de intent: Negocio
Declaracion del intent: Sistema que recomienda productos a clientes.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El area de Marketing en su conjunto
Datos requeridos: personales",devolucion_reformulacion,
train,VAR-SOL-R10,"Nombre de la iniciativa: VAR-SOL-R10
Tipo de intent: Operativo
Declaracion del intent: Implementar una plataforma de IA generativa para documentos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Implementacion exitosa de la plataforma
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: confidenciales",devolucion_reformulacion,
val,VAR-SOL-R11,"Nombre de la iniciativa: VAR-SOL-R11
Tipo de intent: Negocio
Declaracion del intent: Desplegar un LLM propio en atencion al cliente.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Despliegue en produccion
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
val,VAR-SOL-R12,"Nombre de la iniciativa: VAR-SOL-R12
Tipo de intent: Operativo
Declaracion del intent: Sistema que mejora la calidad y agiliza el proceso de compras.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Mejorar calidad; agilizar el proceso
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
val,VAR-SOL-R13,"Nombre de la iniciativa: VAR-SOL-R13
Tipo de intent: Operativo
Declaracion del intent: Sistema de analisis financiero.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: La direccion de Finanzas en general
Datos requeridos: confidenciales",devolucion_reformulacion,
val,VAR-SOL-R14,"Nombre de la iniciativa: VAR-SOL-R14
Tipo de intent: Operativo
Declaracion del intent: Sistema que hace mas eficiente la logistica.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Hacer mas eficiente la operacion
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
val,VAR-SOL-R15,"Nombre de la iniciativa: VAR-SOL-R15
Tipo de intent: Negocio
Declaracion del intent: Instalar un chatbot con tecnologia de OpenAI.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Chatbot operativo en Q4
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
train,VAR-SOL-R16,"Nombre de la iniciativa: VAR-SOL-R16
Tipo de intent: Operativo
Declaracion del intent: Adoptar Gemini para el area de operaciones.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Uso del modelo >= 80%
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
train,VAR-SOL-R17,"Nombre de la iniciativa: VAR-SOL-R17
Tipo de intent: Negocio
Declaracion del intent: Sistema que mejora la atencion y reduce costos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Mejorar la atencion; reducir costos
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: personales",devolucion_reformulacion,
train,VAR-SOL-R18,"Nombre de la iniciativa: VAR-SOL-R18
Tipo de intent: Operativo
Declaracion del intent: Sistema que automatiza reportes de gestion.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El comite de Direccion
Datos requeridos: confidenciales",devolucion_reformulacion,
train,VAR-SOL-R19,"Nombre de la iniciativa: VAR-SOL-R19
Tipo de intent: Capacidad de Equipo
Declaracion del intent: Implementar RAG sobre los documentos del area.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Implementacion en Q2
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: ninguno sensible",devolucion_reformulacion,
val,VAR-SOL-R20,"Nombre de la iniciativa: VAR-SOL-R20
Tipo de intent: Operativo
Declaracion del intent: Sistema que agiliza y mejora la gestion de proyectos.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Agilizar la gestion; mejorar el seguimiento
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: Gerente de Area (persona accountable)
Datos requeridos: operativos",devolucion_reformulacion,
val,VAR-SOL-R21,"Nombre de la iniciativa: VAR-SOL-R21
Tipo de intent: Operativo
Declaracion del intent: Sistema que clasifica documentos legales.
Area proponente: Operaciones
Flujo de valor o area afectada: Proceso interno del area
Metricas de exito: Reduccion de tiempo >= 40% (linea base 10h/mes; meta 6h/mes)
Impacto en personas: Empleados como usuarios; no decide sobre personas. Criticidad baja.
Supuesto de riesgo inicial: El modelo del catalogo es adecuado; hay revision humana previa.
Restricciones explicitas: Sin datos personales; revision humana previa; presupuesto acotado.
Sponsor: El area Legal en su conjunto
Datos requeridos: confidenciales",devolucion_reformulacion,
