split,text,nombre,email,años_experiencia,skills,educacion_principal,gold_verificado
val,"Marta Gil
Lima, Peru | +59 334 9956 | marta.gil arroba gmail.com | GitHub: github.com/martagil

Objetivo
profesional de desarrollo backend orientado a los detalles con 5 anos de experiencia en desarrollo de software. deseoso de contribuir a proyectos innovadores con python y mejorar mis habilidades en un entorno colaborativo.

Educacion
Analista de Sistemas
Universidad de la Republica
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, FastAPI
- Bases de Datos: PostgreSQL, MongoDB
- Herramientas: Docker, AWS, Git

Experiencia
Desarrollador Backend Senior
ByteForge - E-commerce, Lima, Peru
Abril 2023 - Presente
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
Backend Engineer
CloudFin - Fintech, Lima, Peru
Octubre 2020 - 2023
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- cree apis restful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles C2, casi nativo.
Italiano: a2.

Padre de dos hijos. Fanatico del mate y el asado de los domingos.",Marta Gil,marta.gil@gmail.com,5,"Python, Django, FastAPI, PostgreSQL, MongoDB, Docker, AWS, Git","Analista de Sistemas, Universidad de la Republica",derivado
test,"JUAN DAVID MORENO
Quito, Ecuador | +81 354 6060 | juan.david.moreno@outlook.com | LinkedIn: linkedin.com/in/juandavidmoreno

Objetivo
Desarrollo backend orientado a resultados con mas de 6 años de experiencia en la construccion de aplicaciones web escalables. Buscando aprovechar mi experiencia en Python y tecnologias en la nube para impulsar la innovacion en una empresa con vision de futuro.

Educacion
Tecnicatura en Programacion
Universidad de Chile
Graduado: 2019

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django
- Bases de Datos: PostgreSQL, Redis, Elasticsearch
- Herramientas: Docker, Kubernetes, CI/CD

Experiencia
Ingeniero de Software Backend
Nubeles - SaaS B2B, Quito, Ecuador
Noviembre 2022 - Presente
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- implemente pipelines de ci/cd utilizando jenkins y docker para agilizar los procesos de despliegue.
Desarrollador Backend Senior
SaludTech - Logistica, Quito, Ecuador
Abril 2019 - 2022
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- Certified Kubernetes Administrator (CKA)

idiomas
Español: nativo.
Ingles nativo.
Aleman: b1.

Voluntario en comunidades de software libre los fines de semana.",Juan David Moreno,juan.david.moreno@outlook.com,6,"Python, Django, PostgreSQL, Redis, Elasticsearch, Docker, Kubernetes, CI/CD","Tecnicatura en Programacion, Universidad de Chile",derivado
test,"Dr. Bruno Costa
Ciudad de Mexico, Mexico | +25 436 1160 | bruno.costa arroba outlook.com | GitHub: github.com/brunocosta

Objetivo
Desarrollo backend orientado a resultados con mas de 7 anos de experiencia en la construccion de aplicaciones web escalables. Buscando aprovechar mi experiencia en Python y tecnologias en la nube para impulsar la innovacion en una empresa con vision de futuro.

Educacion
Tecnicatura en Programacion
Universidad Nacional de Cordoba
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: FastAPI
- bases de datos: postgresql, redis
- Herramientas: AWS, Terraform, Redis

Experiencia
Ingeniero de Software Backend
TechNova - Retail, Ciudad de Mexico, Mexico
Mayo 2022 - Presente
- Desarrolle y mantuve aplicaciones web utilizando FastAPI y APIs RESTful.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
Desarrollador Backend Senior
Logix - Logistica, Ciudad de Mexico, Mexico
Marzo 2018 - 2022
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando FastAPI, gestionando cuentas y transacciones de forma segura.
- tuberia de procesamiento de datos: desarrolle una tuberia de procesamiento utilizando python y apache kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles B2 (lectura tecnica y reuniones).

Me apasiona el clean code y la mentoria de equipos.",Bruno Costa,bruno.costa@outlook.com,7,"Python, FastAPI, PostgreSQL, Redis, AWS, Terraform","Tecnicatura en Programacion, Universidad Nacional de Cordoba",derivado
test,"Camila Herrera
Guadalajara, Mexico | +7 977 7582 | camila.herrera@proton.me | GitHub: github.com/camilaherrera

Objetivo
Desarrollo backend con 8 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en Django y DRF y el diseño de APIs sobre PostgreSQL.

Educacion
Maestria en Ingenieria de Software
Universidad de Chile
Graduado: 2015

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, DRF
- Bases de Datos: PostgreSQL
- Herramientas: GCP, Celery, RabbitMQ

Experiencia
Backend Engineer
ByteForge - Logistica, Guadalajara, Mexico
Octubre 2021 - Presente
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de postgresql.
Backend Engineer
ByteForge - Salud, Guadalajara, Mexico
Mayo 2017 - 2021
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.

Proyectos
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
Español: nativo.
Ingles avanzado (C1).
Frances: b1.

Hobbies: ajedrez, running (mejor marca 3h45 en maraton) y fotografia.",Camila Herrera,camila.herrera@proton.me,8,"Python, Django, DRF, PostgreSQL, GCP, Celery, RabbitMQ","Maestria en Ingenieria de Software, Universidad de Chile",derivado
test,"Nicolas Pereyra
Asuncion, Paraguay | +52 293 6493 | nicolas.pereyra@mail.com | LinkedIn: linkedin.com/in/nicolaspereyra

objetivo
Desarrollo backend con 9 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en FastAPI y Celery y el diseño de APIs sobre PostgreSQL.

Educacion
Licenciatura en Ciencias de Datos
Universidad de Buenos Aires
Graduado: 2016

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: FastAPI, Celery
- Bases de Datos: PostgreSQL, MongoDB
- Herramientas: Docker, Linux, Nginx

Experiencia
Desarrollador Backend Senior
SaludTech - Salud, Asuncion, Paraguay
Enero 2022 - Presente
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
Ingeniero de Software Backend
RetailHub - Fintech, Asuncion, Paraguay
Agosto 2019 - 2022
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
Backend Engineer
Nubeles - Retail, Asuncion, Paraguay
Mayo 2016 - 2019
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando FastAPI, gestionando cuentas y transacciones de forma segura.
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando FastAPI y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Espanol: nativo.
Ingles C2, casi nativo.
Italiano: a2.

Referencias disponibles a pedido.",Nicolas Pereyra,nicolas.pereyra@mail.com,9,"Python, FastAPI, Celery, PostgreSQL, MongoDB, Docker, Linux, Nginx","Licenciatura en Ciencias de Datos, Universidad de Buenos Aires",derivado
test,"Andrea Nunez
La Paz, Bolivia | +82 765 1663 | andrea.nunez@mail.com | LinkedIn: linkedin.com/in/andreanunez

Objetivo
Desarrollo backend orientado a resultados con mas de 5 años de experiencia en la construccion de aplicaciones web escalables. Buscando aprovechar mi experiencia en Python y tecnologias en la nube para impulsar la innovacion en una empresa con vision de futuro.

Educacion
Ingenieria en Sistemas de Informacion
Universidad de Chile
Graduado: 2019

habilidades tecnicas
- Lenguajes: Python
- Frameworks: Django, FastAPI
- Bases de Datos: PostgreSQL, Redis, Elasticsearch
- Herramientas: Docker, AWS, Git

Experiencia
Desarrollador Backend Senior
ByteForge - EdTech, La Paz, Bolivia
Noviembre 2023 - Presente
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
Ingeniero de Software Backend
saludtech - logistica, la paz, bolivia
Julio 2020 - 2023
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.

Proyectos
- tuberia de procesamiento de datos: desarrolle una tuberia de procesamiento utilizando python y apache kafka, habilitando analisis de datos en tiempo real.
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- AWS Solutions Architect - Associate

Idiomas
español: nativo.
Ingles nativo.
Aleman: b1.

Hobbies: ajedrez, running (mejor marca 3h45 en maraton) y fotografia.",Andrea Nunez,andrea.nunez@mail.com,5,"Python, Django, FastAPI, PostgreSQL, Redis, Elasticsearch, Docker, AWS, Git","Ingenieria en Sistemas de Informacion, Universidad de Chile",derivado
test,"Lic. Felipe Vargas
San Jose, Costa Rica | +58 665 5202 | felipe.vargas@gmail.com | LinkedIn: linkedin.com/in/felipevargas

objetivo
Senior consumado con mas de 6 años de experiencia en ingenieria de software y liderazgo de equipos. Buscando aprovechar mi experiencia en Python y Django para impulsar proyectos impactantes.

Educacion
Tecnicatura en Programacion
Instituto Tecnologico de Monterrey
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django
- Bases de Datos: PostgreSQL, Redis
- Herramientas: Docker, Kubernetes, CI/CD

Experiencia
Ingeniero de Software Backend
Quantio - Gaming, San Jose, Costa Rica
Febrero 2022 - Presente
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
Backend Engineer
SaludTech - Logistica, San Jose, Costa Rica
Marzo 2019 - 2022
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.

Proyectos
- Plataforma de Comercio Electronico: Arquitecte y desarrolle una plataforma escalable utilizando Django y AWS, manejando miles de usuarios concurrentes.
- aplicacion nativa de la nube: diseñe e implemente una aplicacion nativa de la nube utilizando django y kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Espanol: nativo.
Ingles B2 (lectura tecnica y reuniones).

Disponibilidad inmediata. Abierto a modalidad remota.",Felipe Vargas,felipe.vargas@gmail.com,6,"Python, Django, PostgreSQL, Redis, Docker, Kubernetes, CI/CD","Tecnicatura en Programacion, Instituto Tecnologico de Monterrey",derivado
test,"Esteban Diaz
Caracas, Venezuela | +42 623 4428 | esteban.diaz arroba correo.com | LinkedIn: linkedin.com/in/estebandiaz

Objetivo
Desarrollo backend con 7 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en FastAPI y el diseno de APIs sobre PostgreSQL.

Educacion
Maestria en Ingenieria de Software
Universidad Nacional Autonoma de Mexico
Graduado: 2017

habilidades tecnicas
- Lenguajes: Python
- Frameworks: FastAPI
- Bases de Datos: PostgreSQL
- Herramientas: AWS, Terraform, Redis

Experiencia
Desarrollador Backend Senior
Logix - AdTech, Caracas, Venezuela
Septiembre 2022 - Presente
- Desarrolle y mantuve aplicaciones web utilizando FastAPI y APIs RESTful.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
Backend Engineer
Logix - E-commerce, Caracas, Venezuela
Julio 2018 - 2022
- desarrolle y mantuve aplicaciones web utilizando fastapi y apis restful.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Plataforma de Comercio Electronico: Arquitecte y desarrolle una plataforma escalable utilizando FastAPI y AWS, manejando miles de usuarios concurrentes.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles avanzado (C1).
Frances: b1.

Referencias disponibles a pedido.",Esteban Diaz,esteban.diaz@correo.com,7,"Python, FastAPI, PostgreSQL, AWS, Terraform, Redis","Maestria en Ingenieria de Software, Universidad Nacional Autonoma de Mexico",derivado
test,"PAULA CASTRO
Buenos Aires, Argentina | +4 513 9309 | paula.castro@outlook.com | GitHub: github.com/paulacastro

Objetivo
Desarrollo backend orientado a resultados con 8 años de experiencia en la industria Fintech. Buscando aprovechar mis habilidades en el desarrollo de aplicaciones seguras y eficientes con Python.

Educacion
Ingenieria en Computacion
Universidad Nacional Autonoma de Mexico
Graduado: 2016

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, DRF
- bases de datos: postgresql, mongodb
- Herramientas: GCP, Celery, RabbitMQ

Experiencia
Ingeniero de Software Backend
Pagosur - Fintech, Buenos Aires, Argentina
Septiembre 2021 - Presente
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
Backend Engineer
eduplatform - edtech, buenos aires, argentina
Enero 2017 - 2021
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- certified kubernetes administrator (cka)

Idiomas
Español: nativo.
Ingles C2, casi nativo.
Italiano: a2.

Me apasiona el clean code y la mentoria de equipos.",Paula Castro,paula.castro@outlook.com,8,"Python, Django, DRF, PostgreSQL, MongoDB, GCP, Celery, RabbitMQ","Ingenieria en Computacion, Universidad Nacional Autonoma de Mexico",derivado
train,"Ing. Ricardo Gomez
Buenos Aires, Argentina | +32 609 3631 | ricardo.gomez@correo.com | LinkedIn: linkedin.com/in/ricardogomez

Objetivo
Profesional de desarrollo backend orientado a los detalles con 4 años de experiencia en desarrollo de software. Deseoso de contribuir a proyectos innovadores con Python y mejorar mis habilidades en un entorno colaborativo.

Educacion
Licenciatura en Ciencias de la Computacion
Pontificia Universidad Catolica de Chile
Graduado: 2021

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, FastAPI
- Bases de Datos: PostgreSQL, Redis
- Herramientas: Docker, AWS, Git

Experiencia
Desarrollador Backend Senior
RetailHub - Retail, Buenos Aires, Argentina
Noviembre 2023 - Presente
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
Ingeniero de Software Backend
SaludTech - Fintech, Buenos Aires, Argentina
Diciembre 2021 - 2023
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Django y Kubernetes, logrando una reduccion del 40% en costos operativos.
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando Django, gestionando cuentas y transacciones de forma segura.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles B2 (lectura tecnica y reuniones).

Disponibilidad inmediata. Abierto a modalidad remota.",Ricardo Gomez,ricardo.gomez@correo.com,4,"Python, Django, FastAPI, PostgreSQL, Redis, Docker, AWS, Git","Licenciatura en Ciencias de la Computacion, Pontificia Universidad Catolica de Chile",derivado
train,"Mariana Lopez
Cordoba, Argentina | +23 786 8553 | mariana.lopez@mail.com | GitHub: github.com/marianalopez

Objetivo
Desarrollo backend con 6 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en Flask y el diseno de APIs sobre PostgreSQL.

Educacion
Ingenieria en Sistemas de Informacion
Universidad de Buenos Aires
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Flask
- Bases de Datos: PostgreSQL
- Herramientas: Docker, Kubernetes, CI/CD

Experiencia
Backend Engineer
Logix - Logistica, Cordoba, Argentina
Septiembre 2022 - Presente
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Desarrolle y mantuve aplicaciones web utilizando Flask y APIs RESTful.
Backend Engineer
RetailHub - Retail, Cordoba, Argentina
Abril 2019 - 2022
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando Flask y Kubernetes, logrando una reduccion del 40% en costos operativos.

certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles avanzado (C1).
Frances: b1.

Referencias disponibles a pedido.",Mariana Lopez,mariana.lopez@mail.com,6,"Python, Flask, PostgreSQL, Docker, Kubernetes, CI/CD","Ingenieria en Sistemas de Informacion, Universidad de Buenos Aires",derivado
train,"Jorge Ramos
Rosario, Argentina | +81 657 5533 | jorge.ramos@proton.me | LinkedIn: linkedin.com/in/jorgeramos

Objetivo
Desarrollo backend orientado a resultados con mas de 6 años de experiencia en la construccion de aplicaciones web escalables. Buscando aprovechar mi experiencia en Python y tecnologias en la nube para impulsar la innovacion en una empresa con vision de futuro.

Educacion
Licenciatura en Ciencias de Datos
Universidad de los Andes
Graduado: 2019

habilidades tecnicas
- Lenguajes: Python
- Frameworks: FastAPI
- Bases de Datos: MySQL, MongoDB
- Herramientas: AWS, Terraform, Redis

Experiencia
Desarrollador Backend Senior
Quantio - Salud, Rosario, Argentina
Agosto 2022 - Presente
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Mentorie a desarrolladores junior y realice revisiones de codigo para asegurar las mejores practicas.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
Desarrollador Backend Senior
RetailHub - Logistica, Rosario, Argentina
Mayo 2019 - 2022
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando FastAPI, gestionando cuentas y transacciones de forma segura.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- certified kubernetes administrator (cka)

Idiomas
Español: nativo.
Ingles C2, casi nativo.
Italiano: a2.

Certificado en primeros auxilios. Licencia de conducir vigente.",Jorge Ramos,jorge.ramos@proton.me,6,"Python, FastAPI, MySQL, MongoDB, AWS, Terraform, Redis","Licenciatura en Ciencias de Datos, Universidad de los Andes",derivado
train,"tomas aguirre
Montevideo, Uruguay | +57 658 6079 | tomas.aguirre@outlook.com | LinkedIn: linkedin.com/in/tomasaguirre

Objetivo
Desarrollo backend con 6 años de experiencia y una solida base en Python. Buscando un rol desafiante para aprovechar mis habilidades en Django y DRF y el diseno de APIs sobre PostgreSQL.

Educacion
Ingenieria en Informatica
Universidade de Sao Paulo
Graduado: 2017

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: Django, DRF
- Bases de Datos: PostgreSQL, Redis, Elasticsearch
- herramientas: gcp, celery, rabbitmq

Experiencia
Desarrollador Backend Senior
Quantio - EdTech, Montevideo, Uruguay
Noviembre 2022 - Presente
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Lidere el desarrollo de una arquitectura de microservicios para una plataforma de gran escala.
- Desarrolle y mantuve aplicaciones web utilizando Django y APIs RESTful.
Ingeniero de Software Backend
SaludTech - SaaS B2B, Montevideo, Uruguay
Mayo 2019 - 2022
- Implemente medidas de cifrado y seguridad para proteger informacion sensible.
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- plataforma de comercio electronico: arquitecte y desarrolle una plataforma escalable utilizando django y aws, manejando miles de usuarios concurrentes.
- Tuberia de Procesamiento de Datos: Desarrolle una tuberia de procesamiento utilizando Python y Apache Kafka, habilitando analisis de datos en tiempo real.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles basico (A2), en mejora.
Aleman: b1.

Hobbies: ajedrez, running (mejor marca 3h45 en maraton) y fotografia.",Tomas Aguirre,tomas.aguirre@outlook.com,6,"Python, Django, DRF, PostgreSQL, Redis, Elasticsearch, GCP, Celery, RabbitMQ","Ingenieria en Informatica, Universidade de Sao Paulo",derivado
train,"Mg. Laura Mendez
Houston, USA | +58 964 7377 | laura.mendez@proton.me | GitHub: github.com/lauramendez

Objetivo
profesional de desarrollo backend orientado a los detalles con 6 años de experiencia en desarrollo de software. deseoso de contribuir a proyectos innovadores con python y mejorar mis habilidades en un entorno colaborativo.

Educacion
Maestria en Ingenieria de Software
Instituto Tecnologico de Monterrey
Graduado: 2018

Habilidades Tecnicas
- Lenguajes: Python
- Frameworks: FastAPI, Celery
- bases de datos: postgresql, redis
- Herramientas: Docker, Linux, Nginx

Experiencia
Desarrollador Backend Senior
Logix - Gaming, Houston, USA
Noviembre 2022 - Presente
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.
backend engineer
SaludTech - Retail, Houston, USA
Mayo 2019 - 2022
- Cree APIs RESTful para varias aplicaciones, mejorando la accesibilidad e integracion de datos.
- Implemente pipelines de CI/CD utilizando Jenkins y Docker para agilizar los procesos de despliegue.
- Escribi pruebas unitarias para asegurar la calidad y confiabilidad del codigo.
- Optimice el rendimiento a traves de la refactorizacion de codigo y la indexacion de PostgreSQL.

Proyectos
- Aplicacion de Banca en Linea: Diseñe una plataforma de banca en linea utilizando FastAPI, gestionando cuentas y transacciones de forma segura.
- Aplicacion Nativa de la Nube: Diseñe e implemente una aplicacion nativa de la nube utilizando FastAPI y Kubernetes, logrando una reduccion del 40% en costos operativos.

Certificaciones
- Certified Kubernetes Administrator (CKA)

Idiomas
Español: nativo.
Ingles B2 (lectura tecnica y reuniones).

Padre de dos hijos. Fanatico del mate y el asado de los domingos.",Laura Mendez,laura.mendez@proton.me,6,"Python, FastAPI, Celery, PostgreSQL, Redis, Docker, Linux, Nginx","Maestria en Ingenieria de Software, Instituto Tecnologico de Monterrey",derivado
